ID,Grp,Age,Time,Grp_Num,Age,Trial,Test,Time_Second
BHXXXX,Exp_2,10,24,4,10,T4,IN-3,0.836507021
BHXXXX,Exp_2,10,24,4,10,T5,IN-3,0.327462322
BHXXXX,Exp_2,10,24,4,10,T6,IN-3,0.795252762
BHXXXX,Exp_2,10,24,4,10,T7,IN-3,0.542251692
BHXXXX,Exp_2,10,24,4,10,T8,IN-3,0.735529944
BHXXXX,Exp_2,11,48,5,11,T1,IN-3,0.280055322
BHXXXX,Exp_2,11,48,5,11,T2,IN-3,0.576837038
BHXXXX,Exp_2,11,48,5,11,T3,IN-3,0.38504548
BHXXXX,Exp_2,11,48,5,11,T4,IN-3,0.999123437
BHXXXX,Exp_2,11,48,5,11,T5,IN-3,0.610598565
BHXXXX,Exp_2,11,48,5,11,T6,IN-3,0.363842613
BHXXXX,Exp_2,11,48,5,11,T7,IN-3,0.530808538
BHXXXX,Exp_2,11,48,5,11,T8,IN-3,0.217310929
BHXXXX,Exp_2,13,96,6,13,T1,IN-3,0.60467093
BHXXXX,Exp_2,13,96,6,13,T2,IN-3,0.131421324
BHXXXX,Exp_2,13,96,6,13,T3,IN-3,0.240831029
BHXXXX,Exp_2,13,96,6,13,T4,IN-3,0.229036655
BHXXXX,Exp_2,13,96,6,13,T5,IN-3,0.643192846
BHXXXX,Exp_2,13,96,6,13,T6,IN-3,0.494892331
BHXXXX,Exp_2,13,96,6,13,T7,IN-3,0.303105032
BHXXXX,Exp_2,13,96,6,13,T8,IN-3,0.626433043
BHXXXX,Exp_3,8,24,7,8,T1,IN-3,0.130827488
BHXXXX,Exp_3,8,24,7,8,T2,IN-3,0.45258357
BHXXXX,Exp_3,8,24,7,8,T3,IN-3,0.222164348
BHXXXX,Exp_3,8,24,7,8,T4,IN-3,0.572325212
BHXXXX,Exp_3,8,24,7,8,T5,IN-3,0.974193249
BHXXXX,Exp_3,8,24,7,8,T6,IN-3,0.680229707
BHXXXX,Exp_3,8,24,7,8,T7,IN-3,0.170090823
BHXXXX,Exp_3,8,24,7,8,T8,IN-3,0.390091368
BHXXXX,Exp_3,9,48,8,9,T1,IN-3,0.123002457
BHXXXX,Exp_3,9,48,8,9,T2,IN-3,0.058917422
BHXXXX,Exp_3,9,48,8,9,T3,IN-3,0.147747278
BHXXXX,Exp_3,9,48,8,9,T4,IN-3,0.107590619
BHXXXX,Exp_3,9,48,8,9,T5,IN-3,0.019837857
BHXXXX,Exp_3,9,48,8,9,T6,IN-3,0.65665625
BHXXXX,Exp_3,9,48,8,9,T7,IN-3,0.275420935
BHXXXX,Exp_3,9,48,8,9,T8,IN-3,0.652651859
BHXXXX,Exp_3,11,96,9,11,T1,IN-3,0.845370069
BHXXXX,Exp_3,11,96,9,11,T2,IN-3,0.394472169
BHXXXX,Exp_3,11,96,9,11,T3,IN-3,0.402859716
BHXXXX,Exp_3,11,96,9,11,T4,IN-3,0.615111212
BHXXXX,Exp_3,11,96,9,11,T5,IN-3,0.702794059
BHXXXX,Exp_3,11,96,9,11,T6,IN-3,0.889572294
BHXXXX,Exp_3,11,96,9,11,T7,IN-3,0.964232581
BHXXXX,Exp_3,11,96,9,11,T8,IN-3,0.079343165
BHXXXX,Exp_4,11,24,10,11,T1,IN-3,0.528878747
BHXXXX,Exp_4,11,24,10,11,T2,IN-3,0.257420851
BHXXXX,Exp_4,11,24,10,11,T3,IN-3,0.297916105
BHXXXX,Exp_4,11,24,10,11,T4,IN-3,0.430019853
BHXXXX,Exp_4,11,24,10,11,T5,IN-3,0.991993039
BHXXXX,Exp_4,11,24,10,11,T6,IN-3,0.285936309
BHXXXX,Exp_4,11,24,10,11,T7,IN-3,0.774502569
BHXXXX,Exp_4,11,24,10,11,T8,IN-3,0.851781093
BHXXXX,Exp_4,12,48,11,12,T1,IN-3,0.644269068
BHXXXX,Exp_4,12,48,11,12,T2,IN-3,0.418021395
BHXXXX,Exp_4,12,48,11,12,T3,IN-3,0.080646575
BHXXXX,Exp_4,12,48,11,12,T4,IN-3,0.301456926
BHXXXX,Exp_4,12,48,11,12,T5,IN-3,0.809400589
BHXXXX,Exp_4,12,48,11,12,T6,IN-3,0.853971711
BHXXXX,Exp_4,12,48,11,12,T7,IN-3,0.75714417
BHXXXX,Exp_4,12,48,11,12,T8,IN-3,0.248868696
BHXXXX,Exp_4,14,96,12,14,T1,IN-3,0.20676062
BHXXXX,Exp_4,14,96,12,14,T2,IN-3,0.965701217
BHXXXX,Exp_4,14,96,12,14,T3,IN-3,0.715227488
BHXXXX,Exp_4,14,96,12,14,T4,IN-3,0.031291449
BHXXXX,Exp_4,14,96,12,14,T5,IN-3,0.282977365
BHXXXX,Exp_4,14,96,12,14,T6,IN-3,0.408534187
BHXXXX,Exp_4,14,96,12,14,T7,IN-3,0.433024286
BHXXXX,Exp_4,14,96,12,14,T8,IN-3,0.958328695
